Sensor,Axis,Angle,Mean,Error,Error^2,abs error,,,,,,,,
LF,X,-80,-81.06923077,-1.06923077,1.14325444,1.06923077,,,,,,,,
LF,X,-60,-61.60357143,-1.60357143,2.571441331,1.60357143,,,,,,,,
LF,X,-40,-40.95333333,-0.95333333,0.908844438,0.95333333,,,,,,,,
LF,X,-20,-22.62695652,-2.62695652,6.900900558,2.62695652,,,,,,,,
LF,X,0,0,0,0,0,,,,,,,,
LF,X,20,21.03238095,1.03238095,1.065810426,1.03238095,,,,,,,,
LF,X,40,41.4395,1.4395,2.07216025,1.4395,,,,,,,,accuracy
LF,X,60,61.41882353,1.41882353,2.013060209,1.41882353,,,,,LF,124.0439578,27,1.895842995
LF,X,80,82.43571429,2.43571429,5.932704103,2.43571429,,,,,RF,133.3352607,27,1.984525885
LF,Y,-80,-84.76,-4.76,22.6576,4.76,,,,,LA,209.6966933,27,2.601258195
LF,Y,-60,-63.745,-3.745,14.025025,3.745,,,,,RA,182.8519173,27,2.402559725
LF,Y,-40,-44.03,-4.03,16.2409,4.03,,,,,,,,
LF,Y,-20,-22.94285714,-2.94285714,8.660408146,2.94285714,,,,,,,,
LF,Y,0,0,0,0,0,,,,,,,,
LF,Y,20,21.87238095,1.87238095,3.505810422,1.87238095,,,,,,,,
LF,Y,40,42.46210526,2.46210526,6.061962311,2.46210526,,,,,,,,
LF,Y,60,64.08181818,4.08181818,16.66123965,4.08181818,,,,,,,,
LF,Y,80,82.46615385,2.46615385,6.081914812,2.46615385,,,,,,,,
LF,Z,-80,-81.59266667,-1.59266667,2.536587122,1.59266667,,,,,,,,
LF,Z,-60,-60.46117647,-0.46117647,0.212683736,0.46117647,,,,,,,,
LF,Z,-40,-41.20071429,-1.20071429,1.441714806,1.20071429,,,,,,,,
LF,Z,-20,-20.77608696,-0.77608696,0.602310969,0.77608696,,,,,,,,
LF,Z,0,0,0,0,0,,,,,,,,
LF,Z,20,20.87761905,0.87761905,0.770215197,0.87761905,,,,,,,,
LF,Z,40,40.86736842,0.86736842,0.752327976,0.86736842,,,,,,,,
LF,Z,60,60.62875,0.62875,0.395326562,0.62875,,,,,,,,
LF,Z,80,80.91090909,0.91090909,0.82975537,0.91090909,1.312687919,1.713152487,0.766241142,,,,,
RF,X,-80,-81.95692308,-1.95692308,3.829547941,1.95692308,,,,,,,,
RF,X,-60,-61.98357143,-1.98357143,3.934555618,1.98357143,,,,,,,,
RF,X,-40,-41.62722222,-1.62722222,2.647852153,1.62722222,,,,,,,,
RF,X,-20,-21.24434783,-1.24434783,1.548401522,1.24434783,,,,,,,,
RF,X,0,0,0,0,0,,,,,,,,
RF,X,20,21.32952381,1.32952381,1.767633561,1.32952381,,,,,,,,
RF,X,40,41.76,1.76,3.0976,1.76,,,,,,,,
RF,X,60,61.42411765,1.42411765,2.028111081,1.42411765,,,,,,,,
RF,X,80,84.59538462,4.59538462,21.11755981,4.59538462,,,,,,,,
RF,Y,-80,-84.692,-4.692,22.014864,4.692,,,,,,,,
RF,Y,-60,-64.22875,-4.22875,17.88232656,4.22875,,,,,,,,
RF,Y,-40,-41.705,-1.705,2.907025,1.705,,,,,,,,
RF,Y,-20,-20.38952381,-0.38952381,0.151728799,0.38952381,,,,,,,,
RF,Y,0,0,0,0,0,,,,,,,,
RF,Y,20,21.34857143,1.34857143,1.818644902,1.34857143,,,,,,,,
RF,Y,40,42.20263158,2.20263158,4.851585877,2.20263158,,,,,,,,
RF,Y,60,63.955,3.955,15.642025,3.955,,,,,,,,
RF,Y,80,81.67416667,1.67416667,2.802834039,1.67416667,,,,,,,,
RF,Z,-80,-80.72133333,-0.72133333,0.520321773,0.72133333,,,,,,,,
RF,Z,-60,-60.69117647,-0.69117647,0.477724913,0.69117647,,,,,,,,
RF,Z,-40,-41.25357143,-1.25357143,1.57144133,1.25357143,,,,,,,,
RF,Z,-20,-20.96391304,-0.96391304,0.929128349,0.96391304,,,,,,,,
RF,Z,0,0,0,0,0,,,,,,,,
RF,Z,20,22.46904762,2.46904762,6.09619615,2.46904762,,,,,,,,
RF,Z,40,42.91052632,2.91052632,8.471163459,2.91052632,,,,,,,,
RF,Z,60,61.9225,1.9225,3.69600625,1.9225,,,,,,,,
RF,Z,80,81.87909091,1.87909091,3.530982648,1.87909091,1.310766996,1.812144194,0.723323784,,,,,
LA,X,-80,-83.98,-3.98,15.8404,3.98,,,,,,,,
LA,X,-60,-63.69533333,-3.69533333,13.65548842,3.69533333,,,,,,,,
LA,X,-40,-42.205,-2.205,4.862025,2.205,,,,,,,,
LA,X,-20,-22.58619048,-2.58619048,6.688381199,2.58619048,,,,,,,,
LA,X,0,0,0,0,0,,,,,,,,
LA,X,20,23.5075,3.5075,12.30255625,3.5075,,,,,,,,
LA,X,40,42.947,2.947,8.684809,2.947,,,,,,,,
LA,X,60,62.12571429,2.12571429,4.518661243,2.12571429,,,,,,,,
LA,X,80,80.49736842,0.49736842,0.247375345,0.49736842,,,,,,,,
LA,Y,-80,-83.47,-3.47,12.0409,3.47,,,,,,,,
LA,Y,-60,-61.66058824,-1.66058824,2.757553303,1.66058824,,,,,,,,
LA,Y,-40,-44.044,-4.044,16.353936,4.044,,,,,,,,
LA,Y,-20,-24.523,-4.523,20.457529,4.523,,,,,,,,
LA,Y,0,0,0,0,0,,,,,,,,
LA,Y,20,23.18466667,3.18466667,10.1421018,3.18466667,,,,,,,,
LA,Y,40,43.98538462,3.98538462,15.88329057,3.98538462,,,,,,,,
LA,Y,60,62.40454545,2.40454545,5.781838821,2.40454545,,,,,,,,
LA,Y,80,83.17,3.17,10.0489,3.17,,,,,,,,
LA,Z,-80,-83.16538462,-3.16538462,10.01965979,3.16538462,,,,,,,,
LA,Z,-60,-60.9095,-0.9095,0.82719025,0.9095,,,,,,,,
LA,Z,-40,-43.35,-3.35,11.2225,3.35,,,,,,,,
LA,Z,-20,-22.90208333,-2.90208333,8.422087654,2.90208333,,,,,,,,
LA,Z,0,0,0,0,0,,,,,,,,
LA,Z,20,23.45642857,3.45642857,11.94689846,3.45642857,,,,,,,,
LA,Z,40,42.33666667,2.33666667,5.460011127,2.33666667,,,,,,,,
LA,Z,60,60.99153846,0.99153846,0.983148518,0.99153846,,,,,,,,
LA,Z,80,80.74125,0.74125,0.549451562,0.74125,1.374895981,2.438486783,0.563831631,,,,,
RA,X,-80,-84.695,-4.695,22.043025,4.695,,,,,,,,
RA,X,-60,-62.746,-2.746,7.540516,2.746,,,,,,,,
RA,X,-40,-42.68111111,-2.68111111,7.188356784,2.68111111,,,,,,,,
RA,X,-20,-22.67619048,-2.67619048,7.161995485,2.67619048,,,,,,,,
RA,X,0,0,0,0,0,,,,,,,,
RA,X,20,24.12333333,4.12333333,17.00187775,4.12333333,,,,,,,,
RA,X,40,42.57272727,2.57272727,6.618925606,2.57272727,,,,,,,,
RA,X,60,62.86,2.86,8.1796,2.86,,,,,,,,
RA,X,80,80.50157895,0.50157895,0.251581443,0.50157895,,,,,,,,
RA,Y,-80,-84.13909091,-4.13909091,17.13207356,4.13909091,,,,,,,,
RA,Y,-60,-61.38909091,-1.38909091,1.929573556,1.38909091,,,,,,,,
RA,Y,-40,-42.53055556,-2.53055556,6.403711442,2.53055556,,,,,,,,
RA,Y,-20,-22.0895,-2.0895,4.36601025,2.0895,,,,,,,,
RA,Y,0,0,0,0,0,,,,,,,,
RA,Y,20,21.699,1.699,2.886601,1.699,,,,,,,,
RA,Y,40,43.94333333,3.94333333,15.54987775,3.94333333,,,,,,,,
RA,Y,60,64.11,4.11,16.8921,4.11,,,,,,,,
RA,Y,80,81.57333333,1.57333333,2.475377767,1.57333333,,,,,,,,
RA,Z,-80,-83.10142857,-3.10142857,9.618859175,3.10142857,,,,,,,,
RA,Z,-60,-61.8715,-1.8715,3.50251225,1.8715,,,,,,,,
RA,Z,-40,-42.64421053,-2.64421053,6.991849327,2.64421053,,,,,,,,
RA,Z,-20,-22.29615385,-2.29615385,5.272322503,2.29615385,,,,,,,,
RA,Z,0,0,0,0,0,,,,,,,,
RA,Z,20,23.07941176,3.07941176,9.482776788,3.07941176,,,,,,,,
RA,Z,40,42.08526316,2.08526316,4.348322446,2.08526316,,,,,,,,
RA,Z,60,59.93923077,-0.06076923,0.003692899,0.06076923,,,,,,,,
RA,Z,80,79.898125,-0.101875,0.010378516,0.101875,1.406315824,2.206313233,0.637405335,,,,,
